Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00745408 to 0.00745408
Heightened Def Con from 0.00746631 to 0.00746632
Heightened Def Con from 0.00747411 to 0.00747411
Heightened Def Con from 0.00747412 to 0.00747412
Heightened Def Con from 0.00748627 to 0.00748628
Heightened Def Con from 0.00749414 to 0.00749415
Heightened Def Con from 0.00749415 to 0.00749416
Heightened Def Con from 0.00750624 to 0.00750624
Heightened Def Con from 0.00751418 to 0.00751419
Heightened Def Con from 0.00751419 to 0.0075142
Heightened Def Con from 0.0075262 to 0.0075262
Heightened Def Con from 0.00753422 to 0.00753422
Heightened Def Con from 0.00753423 to 0.00753423
Heightened Def Con from 0.00754616 to 0.00754617
Heightened Def Con from 0.00755426 to 0.00755426
Heightened Def Con from 0.00755427 to 0.00755427
Heightened Def Con from 0.00756612 to 0.00756613
Heightened Def Con from 0.0075743 to 0.0075743
Heightened Def Con from 0.00757431 to 0.00757431
Heightened Def Con from 0.00758609 to 0.00758609
Heightened Def Con from 0.00759433 to 0.00759434
Heightened Def Con from 0.00759434 to 0.00759435
Heightened Def Con from 0.00760605 to 0.00760605
Heightened Def Con from 0.00761437 to 0.00761438
Heightened Def Con from 0.00761438 to 0.00761439
Heightened Def Con from 0.00762601 to 0.00762601
Heightened Def Con from 0.00763441 to 0.00763442
Heightened Def Con from 0.00763442 to 0.00763443
Heightened Def Con from 0.00764597 to 0.00764598
Heightened Def Con from 0.00765445 to 0.00765445
Heightened Def Con from 0.00765446 to 0.00765446
Heightened Def Con from 0.00766593 to 0.00766594
Heightened Def Con from 0.00767449 to 0.00767449
Heightened Def Con from 0.0076745 to 0.0076745
Heightened Def Con from 0.00768589 to 0.0076859
Heightened Def Con from 0.00769453 to 0.00769453
Heightened Def Con from 0.00769454 to 0.00769454
Heightened Def Con from 0.00770585 to 0.00770586
Heightened Def Con from 0.00771457 to 0.00771457
Heightened Def Con from 0.00771458 to 0.00771458
Heightened Def Con from 0.00772581 to 0.00772582
Heightened Def Con from 0.00773461 to 0.00773461
Heightened Def Con from 0.00773462 to 0.00773462
Heightened Def Con from 0.00774577 to 0.00774578
Heightened Def Con from 0.00775465 to 0.00775465
Heightened Def Con from 0.00775466 to 0.00775466
Heightened Def Con from 0.00776573 to 0.00776574
Heightened Def Con from 0.00777469 to 0.00777469
Heightened Def Con from 0.0077747 to 0.0077747
Heightened Def Con from 0.00778569 to 0.0077857
Heightened Def Con from 0.00779473 to 0.00779473
Heightened Def Con from 0.00779474 to 0.00779474
Heightened Def Con from 0.00780565 to 0.00780566
Heightened Def Con from 0.00781477 to 0.00781478
Heightened Def Con from 0.00781478 to 0.00781478
Heightened Def Con from 0.00782561 to 0.00782562
Heightened Def Con from 0.00783481 to 0.00783482
Heightened Def Con from 0.00783482 to 0.00783483
Heightened Def Con from 0.00784557 to 0.00784557
Heightened Def Con from 0.00785485 to 0.00785486
Heightened Def Con from 0.00785486 to 0.00785487
Heightened Def Con from 0.00786553 to 0.00786553
Heightened Def Con from 0.00787489 to 0.0078749
Heightened Def Con from 0.0078749 to 0.00787491
Heightened Def Con from 0.00788549 to 0.00788549
Heightened Def Con from 0.00789494 to 0.00789494
Heightened Def Con from 0.00789495 to 0.00789495
Heightened Def Con from 0.00790545 to 0.00790545
Heightened Def Con from 0.00791498 to 0.00791498
Heightened Def Con from 0.00791499 to 0.00791499
Heightened Def Con from 0.0079254 to 0.00792541
Heightened Def Con from 0.00793502 to 0.00793502
Heightened Def Con from 0.00793503 to 0.00793503
Heightened Def Con from 0.00794536 to 0.00794537
Heightened Def Con from 0.00795506 to 0.00795507
Heightened Def Con from 0.00795507 to 0.00795508
Heightened Def Con from 0.00796532 to 0.00796533
Heightened Def Con from 0.00797511 to 0.00797511
Heightened Def Con from 0.00797511 to 0.00797512
Heightened Def Con from 0.00798528 to 0.00798528
Heightened Def Con from 0.00799515 to 0.00799515
Heightened Def Con from 0.00799516 to 0.00799516
Heightened Def Con from 0.00800523 to 0.00800524
Heightened Def Con from 0.00801519 to 0.00801519
Heightened Def Con from 0.0080152 to 0.0080152
Heightened Def Con from 0.00802519 to 0.0080252
Heightened Def Con from 0.00803523 to 0.00803524
Heightened Def Con from 0.00803524 to 0.00803525
Heightened Def Con from 0.00804515 to 0.00804515
Heightened Def Con from 0.00805528 to 0.00805528
Heightened Def Con from 0.00805529 to 0.00805529
Heightened Def Con from 0.00806511 to 0.00806511
Heightened Def Con from 0.00807532 to 0.00807532
Heightened Def Con from 0.00807533 to 0.00807533
Heightened Def Con from 0.00808506 to 0.00808507
Heightened Def Con from 0.00809536 to 0.00809537
Heightened Def Con from 0.00809537 to 0.00809538
Heightened Def Con from 0.00810502 to 0.00810502
Heightened Def Con from 0.00811541 to 0.00811541
Heightened Def Con from 0.00811542 to 0.00811542
Heightened Def Con from 0.00812498 to 0.00812498
Heightened Def Con from 0.00813545 to 0.00813546
Heightened Def Con from 0.00813546 to 0.00813546
Heightened Def Con from 0.00814493 to 0.00814494
Heightened Def Con from 0.0081555 to 0.0081555
Heightened Def Con from 0.00815551 to 0.00815551
Heightened Def Con from 0.00816489 to 0.00816489
Heightened Def Con from 0.00817554 to 0.00817554
Heightened Def Con from 0.00817555 to 0.00817555
Heightened Def Con from 0.00818484 to 0.00818485
Heightened Def Con from 0.00819558 to 0.00819559
Heightened Def Con from 0.00819559 to 0.0081956
Heightened Def Con from 0.0082048 to 0.0082048
Heightened Def Con from 0.00821563 to 0.00821563
Heightened Def Con from 0.00821564 to 0.00821564
Heightened Def Con from 0.00822475 to 0.00822476
Heightened Def Con from 0.00823567 to 0.00823568
Heightened Def Con from 0.00823568 to 0.00823569
Heightened Def Con from 0.00824471 to 0.00824471
Heightened Def Con from 0.00825572 to 0.00825572
Heightened Def Con from 0.00825573 to 0.00825573
Heightened Def Con from 0.00826466 to 0.00826467
Heightened Def Con from 0.00827576 to 0.00827577
Heightened Def Con from 0.00827577 to 0.00827578
Heightened Def Con from 0.00828462 to 0.00828462
Heightened Def Con from 0.00829581 to 0.00829581
Heightened Def Con from 0.00829582 to 0.00829582
Heightened Def Con from 0.00830458 to 0.00830458
Heightened Def Con from 0.00831586 to 0.00831586
Heightened Def Con from 0.00831586 to 0.00831587
Heightened Def Con from 0.00832453 to 0.00832453
Heightened Def Con from 0.0083359 to 0.00833591
Heightened Def Con from 0.00833591 to 0.00833591
Heightened Def Con from 0.00834448 to 0.00834449
Heightened Def Con from 0.00835595 to 0.00835595
Heightened Def Con from 0.00835596 to 0.00835596
Heightened Def Con from 0.00836444 to 0.00836444
Heightened Def Con from 0.00837599 to 0.008376
Heightened Def Con from 0.008376 to 0.00837601
Heightened Def Con from 0.00838439 to 0.0083844
Heightened Def Con from 0.00839604 to 0.00839604
Heightened Def Con from 0.00839605 to 0.00839605
Heightened Def Con from 0.00840435 to 0.00840435
Heightened Def Con from 0.00841609 to 0.00841609
Heightened Def Con from 0.00841609 to 0.0084161
Heightened Def Con from 0.0084243 to 0.0084243
Heightened Def Con from 0.00843613 to 0.00843614
Heightened Def Con from 0.00843614 to 0.00843615
Heightened Def Con from 0.00844425 to 0.00844426
Heightened Def Con from 0.00845618 to 0.00845618
Heightened Def Con from 0.00845619 to 0.00845619
Heightened Def Con from 0.00846421 to 0.00846421
Heightened Def Con from 0.00847623 to 0.00847623
Heightened Def Con from 0.00847624 to 0.00847624
Heightened Def Con from 0.00848416 to 0.00848416
Heightened Def Con from 0.00849627 to 0.00849628
Heightened Def Con from 0.00849628 to 0.00849629
Heightened Def Con from 0.00850411 to 0.00850412
Heightened Def Con from 0.00851632 to 0.00851632
Heightened Def Con from 0.00851633 to 0.00851633
Heightened Def Con from 0.00852407 to 0.00852407
Heightened Def Con from 0.00853637 to 0.00853637
Heightened Def Con from 0.00853638 to 0.00853638
Heightened Def Con from 0.00854402 to 0.00854402
Heightened Def Con from 0.00855642 to 0.00855642
Heightened Def Con from 0.00855642 to 0.00855643
Heightened Def Con from 0.00856397 to 0.00856398
Heightened Def Con from 0.00857646 to 0.00857647
Heightened Def Con from 0.00857647 to 0.00857648
Heightened Def Con from 0.00858392 to 0.00858393
Heightened Def Con from 0.00859651 to 0.00859651
Heightened Def Con from 0.00859652 to 0.00859652
Heightened Def Con from 0.00860388 to 0.00860388
Heightened Def Con from 0.00861656 to 0.00861656
Heightened Def Con from 0.00861657 to 0.00861657
Heightened Def Con from 0.00862383 to 0.00862383
Heightened Def Con from 0.00863661 to 0.00863661
Heightened Def Con from 0.00863662 to 0.00863662
Heightened Def Con from 0.00864378 to 0.00864379
Heightened Def Con from 0.00865665 to 0.00865666
Heightened Def Con from 0.00865666 to 0.00865667
Heightened Def Con from 0.00866373 to 0.00866374
Heightened Def Con from 0.0086767 to 0.00867671
Heightened Def Con from 0.00867671 to 0.00867672
Heightened Def Con from 0.00868368 to 0.00868369
Heightened Def Con from 0.00869675 to 0.00869676
Heightened Def Con from 0.00869676 to 0.00869676
Heightened Def Con from 0.00870364 to 0.00870364
Heightened Def Con from 0.0087168 to 0.0087168
Heightened Def Con from 0.00871681 to 0.00871681
Heightened Def Con from 0.00872359 to 0.00872359
Heightened Def Con from 0.00873685 to 0.00873685
Heightened Def Con from 0.00873686 to 0.00873686
Heightened Def Con from 0.00874354 to 0.00874354
Heightened Def Con from 0.0087569 to 0.0087569
Heightened Def Con from 0.00875691 to 0.00875691
Heightened Def Con from 0.00876349 to 0.0087635
Heightened Def Con from 0.00877695 to 0.00877695
Heightened Def Con from 0.00877695 to 0.00877696
Heightened Def Con from 0.00878344 to 0.00878345
Heightened Def Con from 0.008797 to 0.008797
Heightened Def Con from 0.008797 to 0.00879701
Heightened Def Con from 0.00880339 to 0.0088034
Heightened Def Con from 0.00881704 to 0.00881705
Heightened Def Con from 0.00881705 to 0.00881706
Heightened Def Con from 0.00882334 to 0.00882335
Heightened Def Con from 0.00883709 to 0.0088371
Heightened Def Con from 0.0088371 to 0.00883711
Heightened Def Con from 0.00884329 to 0.0088433
Heightened Def Con from 0.00885714 to 0.00885715
Heightened Def Con from 0.00885715 to 0.00885716
Heightened Def Con from 0.00886325 to 0.00886325
Heightened Def Con from 0.00887719 to 0.0088772
Heightened Def Con from 0.0088772 to 0.00887721
Heightened Def Con from 0.0088832 to 0.0088832
Heightened Def Con from 0.00889724 to 0.00889725
Heightened Def Con from 0.00889725 to 0.00889726
Heightened Def Con from 0.00890315 to 0.00890315
Heightened Def Con from 0.00891729 to 0.0089173
Heightened Def Con from 0.0089173 to 0.00891731
Heightened Def Con from 0.0089231 to 0.0089231
Heightened Def Con from 0.00893734 to 0.00893735
Heightened Def Con from 0.00893735 to 0.00893736
Heightened Def Con from 0.00894305 to 0.00894305
Heightened Def Con from 0.00895739 to 0.0089574
Heightened Def Con from 0.0089574 to 0.00895741
Heightened Def Con from 0.008963 to 0.008963
Heightened Def Con from 0.00897744 to 0.00897745
Heightened Def Con from 0.00897745 to 0.00897746
Heightened Def Con from 0.00898295 to 0.00898295
Heightened Def Con from 0.00899749 to 0.0089975
Heightened Def Con from 0.0089975 to 0.00899751
Heightened Def Con from 0.0090029 to 0.0090029
Heightened Def Con from 0.00901754 to 0.00901755
Heightened Def Con from 0.00901755 to 0.00901756
Heightened Def Con from 0.00902285 to 0.00902285
Heightened Def Con from 0.00903759 to 0.0090376
Heightened Def Con from 0.0090376 to 0.00903761
Heightened Def Con from 0.0090428 to 0.0090428
Heightened Def Con from 0.00905764 to 0.00905765
Heightened Def Con from 0.00905765 to 0.00905766
Heightened Def Con from 0.00906275 to 0.00906275
Heightened Def Con from 0.0090777 to 0.0090777
Heightened Def Con from 0.0090777 to 0.00907771
Heightened Def Con from 0.0090827 to 0.0090827
Heightened Def Con from 0.00909775 to 0.00909775
Heightened Def Con from 0.00909775 to 0.00909776
Heightened Def Con from 0.00910265 to 0.00910265
Heightened Def Con from 0.0091178 to 0.0091178
Heightened Def Con from 0.00911781 to 0.00911781
Heightened Def Con from 0.0091226 to 0.0091226
Heightened Def Con from 0.00913785 to 0.00913785
Heightened Def Con from 0.00913786 to 0.00913786
Heightened Def Con from 0.00914254 to 0.00914255
Heightened Def Con from 0.0091579 to 0.0091579
Heightened Def Con from 0.00915791 to 0.00915791
Heightened Def Con from 0.00916249 to 0.0091625
Heightened Def Con from 0.00917795 to 0.00917795
Heightened Def Con from 0.00917796 to 0.00917796
Heightened Def Con from 0.00918244 to 0.00918245
Heightened Def Con from 0.009198 to 0.00919801
Heightened Def Con from 0.00919801 to 0.00919801
Heightened Def Con from 0.00920239 to 0.0092024
Heightened Def Con from 0.00921805 to 0.00921806
Heightened Def Con from 0.00921806 to 0.00921807
Heightened Def Con from 0.00922234 to 0.00922235
Heightened Def Con from 0.0092381 to 0.00923811
Heightened Def Con from 0.00923811 to 0.00923812
Heightened Def Con from 0.00924229 to 0.00924229
Heightened Def Con from 0.00925816 to 0.00925816
Heightened Def Con from 0.00925816 to 0.00925817
Heightened Def Con from 0.00926224 to 0.00926224
Heightened Def Con from 0.00927821 to 0.00927821
Heightened Def Con from 0.00927822 to 0.00927822
Heightened Def Con from 0.00928219 to 0.00928219
Heightened Def Con from 0.00929826 to 0.00929826
Heightened Def Con from 0.00929827 to 0.00929827
Heightened Def Con from 0.00930214 to 0.00930214
Heightened Def Con from 0.00931831 to 0.00931831
Heightened Def Con from 0.00931832 to 0.00931832
Heightened Def Con from 0.00932208 to 0.00932209
Heightened Def Con from 0.00933836 to 0.00933837
Heightened Def Con from 0.00933837 to 0.00933837
Heightened Def Con from 0.00934203 to 0.00934204
Heightened Def Con from 0.00935841 to 0.00935842
Heightened Def Con from 0.00935842 to 0.00935843
Heightened Def Con from 0.00936198 to 0.00936199
Heightened Def Con from 0.00937847 to 0.00937847
Heightened Def Con from 0.00937847 to 0.00937848
Heightened Def Con from 0.00938193 to 0.00938193
Heightened Def Con from 0.00939852 to 0.00939852
Heightened Def Con from 0.00939853 to 0.00939853
Heightened Def Con from 0.00940188 to 0.00940188
Heightened Def Con from 0.00941857 to 0.00941857
Heightened Def Con from 0.00941858 to 0.00941858
Heightened Def Con from 0.00942183 to 0.00942183
Heightened Def Con from 0.00943862 to 0.00943863
Heightened Def Con from 0.00943863 to 0.00943863
Heightened Def Con from 0.00944177 to 0.00944178
Heightened Def Con from 0.00945867 to 0.00945868
Heightened Def Con from 0.00945868 to 0.00945869
Heightened Def Con from 0.00946172 to 0.00946173
Heightened Def Con from 0.00947873 to 0.00947873
Heightened Def Con from 0.00947873 to 0.00947874
Heightened Def Con from 0.00948167 to 0.00948167
Heightened Def Con from 0.00949878 to 0.00949878
Heightened Def Con from 0.00949879 to 0.00949879
Heightened Def Con from 0.00950162 to 0.00950162
Heightened Def Con from 0.00951883 to 0.00951883
Heightened Def Con from 0.00951884 to 0.00951884
Heightened Def Con from 0.00952157 to 0.00952157
Heightened Def Con from 0.00953888 to 0.00953889
Heightened Def Con from 0.00953889 to 0.0095389
Heightened Def Con from 0.00954151 to 0.00954152
Heightened Def Con from 0.00955894 to 0.00955894
Heightened Def Con from 0.00955894 to 0.00955895
Heightened Def Con from 0.00956146 to 0.00956147
Heightened Def Con from 0.00957899 to 0.00957899
Heightened Def Con from 0.009579 to 0.009579
Heightened Def Con from 0.00958141 to 0.00958142
Heightened Def Con from 0.00959904 to 0.00959904
Heightened Def Con from 0.00959905 to 0.00959905
Heightened Def Con from 0.00960136 to 0.00960136
Heightened Def Con from 0.00961909 to 0.0096191
Heightened Def Con from 0.0096191 to 0.00961911
Heightened Def Con from 0.00962131 to 0.00962131
Heightened Def Con from 0.00963914 to 0.00963915
Heightened Def Con from 0.00963915 to 0.00963916
Heightened Def Con from 0.00964125 to 0.00964126
Heightened Def Con from 0.0096592 to 0.0096592
Heightened Def Con from 0.00965921 to 0.00965921
Heightened Def Con from 0.0096612 to 0.00966121
Heightened Def Con from 0.00967925 to 0.00967925
Heightened Def Con from 0.00967926 to 0.00967926
Heightened Def Con from 0.00968115 to 0.00968115
Heightened Def Con from 0.0096993 to 0.00969931
Heightened Def Con from 0.00969931 to 0.00969931
Heightened Def Con from 0.0097011 to 0.0097011
Heightened Def Con from 0.00971936 to 0.00971936
Heightened Def Con from 0.00971936 to 0.00971937
Heightened Def Con from 0.00972104 to 0.00972105
Heightened Def Con from 0.00973941 to 0.00973941
Heightened Def Con from 0.00973942 to 0.00973942
Heightened Def Con from 0.00974099 to 0.009741
Heightened Def Con from 0.00975946 to 0.00975947
Heightened Def Con from 0.00975947 to 0.00975947
Heightened Def Con from 0.00976094 to 0.00976095
Heightened Def Con from 0.00977951 to 0.00977952
Heightened Def Con from 0.00977952 to 0.00977953
Heightened Def Con from 0.00978089 to 0.00978091
Heightened Def Con from 0.00979957 to 0.00979957
Heightened Def Con from 0.00979958 to 0.00979958
Heightened Def Con from 0.00981962 to 0.00981962
Heightened Def Con from 0.00981963 to 0.00981963
Heightened Def Con from 0.00983967 to 0.00983968
Heightened Def Con from 0.00983968 to 0.00983968
Heightened Def Con from 0.00985973 to 0.00985973
Heightened Def Con from 0.00985973 to 0.00985974
Heightened Def Con from 0.00987978 to 0.00987978
Heightened Def Con from 0.00987979 to 0.00987979
Heightened Def Con from 0.00989983 to 0.00989983
Heightened Def Con from 0.00989984 to 0.00989984
Heightened Def Con from 0.00991988 to 0.00991989
Heightened Def Con from 0.00991989 to 0.0099199
Heightened Def Con from 0.00993994 to 0.00993994
Heightened Def Con from 0.00993994 to 0.00993995
Heightened Def Con from 0.00994047 to 0.00994048
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.0100001 to 0.0100001
Heightened Def Con from 0.0100001 to 0.0100001
Heightened Def Con from 0.01003 to 0.01003
Heightened Def Con from 0.01003 to 0.01003
Heightened Def Con from 0.0100301 to 0.0100301
Heightened Def Con from 0.0100303 to 0.0100303
Heightened Def Con from 0.0100303 to 0.0100303
Heightened Def Con from 0.0100304 to 0.0100304
Heightened Def Con from 0.01005 to 0.01005
Heightened Def Con from 0.01005 to 0.01005
Heightened Def Con from 0.0100502 to 0.0100503
Heightened Def Con from 0.0100699 to 0.0100699
Heightened Def Con from 0.0100699 to 0.0100699
Heightened Def Con from 0.0100703 to 0.0100703
Heightened Def Con from 0.0100899 to 0.0100899
Heightened Def Con from 0.0100899 to 0.0100899
Heightened Def Con from 0.0101098 to 0.0101098
Heightened Def Con from 0.0101098 to 0.0101098
Heightened Def Con from 0.0101298 to 0.0101298
Heightened Def Con from 0.0101298 to 0.0101298
Heightened Def Con from 0.0101497 to 0.0101497
Heightened Def Con from 0.0101497 to 0.0101497
Heightened Def Con from 0.0101696 to 0.0101697
Heightened Def Con from 0.0101697 to 0.0101697
Heightened Def Con from 0.0101896 to 0.0101896
Heightened Def Con from 0.0101896 to 0.0101896
Heightened Def Con from 0.0102095 to 0.0102095
Heightened Def Con from 0.0102096 to 0.0102096
Heightened Def Con from 0.0102109 to 0.0102109
Heightened Def Con from 0.0102295 to 0.0102295
Heightened Def Con from 0.0102295 to 0.0102295
Heightened Def Con from 0.0102309 to 0.0102309
Heightened Def Con from 0.0102494 to 0.0102494
Heightened Def Con from 0.0102494 to 0.0102495
Heightened Def Con from 0.010251 to 0.010251
Heightened Def Con from 0.0102694 to 0.0102694
Heightened Def Con from 0.0102694 to 0.0102694
Heightened Def Con from 0.010271 to 0.010271
Heightened Def Con from 0.0102893 to 0.0102893
Heightened Def Con from 0.0102893 to 0.0102893
Heightened Def Con from 0.0102911 to 0.0102911
Heightened Def Con from 0.0103093 to 0.0103093
Heightened Def Con from 0.0103093 to 0.0103093
Heightened Def Con from 0.0103111 to 0.0103111
Heightened Def Con from 0.0103292 to 0.0103292
Heightened Def Con from 0.0103292 to 0.0103292
Heightened Def Con from 0.0103312 to 0.0103312
Heightened Def Con from 0.0103492 to 0.0103492
Heightened Def Con from 0.0103492 to 0.0103492
Heightened Def Con from 0.0103512 to 0.0103512
Heightened Def Con from 0.0103691 to 0.0103691
Heightened Def Con from 0.0103691 to 0.0103691
Heightened Def Con from 0.0103713 to 0.0103713
Heightened Def Con from 0.0103891 to 0.0103891
Heightened Def Con from 0.0103891 to 0.0103891
Heightened Def Con from 0.0103913 to 0.0103913
Heightened Def Con from 0.010409 to 0.010409
Heightened Def Con from 0.010409 to 0.010409
Heightened Def Con from 0.0104114 to 0.0104114
Heightened Def Con from 0.010429 to 0.010429
Heightened Def Con from 0.010429 to 0.010429
Heightened Def Con from 0.0104314 to 0.0104314
Heightened Def Con from 0.0104489 to 0.0104489
Heightened Def Con from 0.0104489 to 0.0104489
Heightened Def Con from 0.0104515 to 0.0104515
Heightened Def Con from 0.0104689 to 0.0104689
Heightened Def Con from 0.0104715 to 0.0104716
Heightened Def Con from 0.0104888 to 0.0104888
Heightened Def Con from 0.0104888 to 0.0104888
Heightened Def Con from 0.0104916 to 0.0104916
Heightened Def Con from 0.0105088 to 0.0105088
Heightened Def Con from 0.0105088 to 0.0105088
Heightened Def Con from 0.0105117 to 0.0105117
Heightened Def Con from 0.0105287 to 0.0105287
Heightened Def Con from 0.0105287 to 0.0105287
Heightened Def Con from 0.0105317 to 0.0105317
Heightened Def Con from 0.0105487 to 0.0105487
Heightened Def Con from 0.0105487 to 0.0105487
Heightened Def Con from 0.0105518 to 0.0105518
Heightened Def Con from 0.0105686 to 0.0105686
Heightened Def Con from 0.0105686 to 0.0105686
Heightened Def Con from 0.0105718 to 0.0105718
Heightened Def Con from 0.0105886 to 0.0105886
Heightened Def Con from 0.0105886 to 0.0105886
Heightened Def Con from 0.0105919 to 0.0105919
Heightened Def Con from 0.0106085 to 0.0106085
Heightened Def Con from 0.0106085 to 0.0106085
Heightened Def Con from 0.0106085 to 0.0106085
Heightened Def Con from 0.0106119 to 0.0106119
Heightened Def Con from 0.0106284 to 0.0106285
Heightened Def Con from 0.0106285 to 0.0106285
Heightened Def Con from 0.010632 to 0.010632
Heightened Def Con from 0.0106484 to 0.0106484
Heightened Def Con from 0.0106484 to 0.0106484
Heightened Def Con from 0.010652 to 0.010652
Heightened Def Con from 0.0106683 to 0.0106683
Heightened Def Con from 0.0106684 to 0.0106684
Heightened Def Con from 0.0106721 to 0.0106721
Heightened Def Con from 0.0106883 to 0.0106883
Heightened Def Con from 0.0106883 to 0.0106883
Heightened Def Con from 0.0106921 to 0.0106921
Heightened Def Con from 0.0107082 to 0.0107082
Heightened Def Con from 0.0107083 to 0.0107083
Heightened Def Con from 0.0107122 to 0.0107122
Heightened Def Con from 0.0107282 to 0.0107282
Heightened Def Con from 0.0107282 to 0.0107282
Heightened Def Con from 0.0107322 to 0.0107322
Heightened Def Con from 0.0107481 to 0.0107481
Heightened Def Con from 0.0107481 to 0.0107482
Heightened Def Con from 0.0107523 to 0.0107523
Heightened Def Con from 0.0107681 to 0.0107681
Heightened Def Con from 0.0107681 to 0.0107681
Heightened Def Con from 0.0107723 to 0.0107723
Heightened Def Con from 0.010788 to 0.010788
Heightened Def Con from 0.010788 to 0.010788
Heightened Def Con from 0.0107924 to 0.0107924
Heightened Def Con from 0.010808 to 0.010808
Heightened Def Con from 0.010808 to 0.010808
Heightened Def Con from 0.0108124 to 0.0108124
Heightened Def Con from 0.0108279 to 0.0108279
Heightened Def Con from 0.0108279 to 0.0108279
Heightened Def Con from 0.0108325 to 0.0108325
Heightened Def Con from 0.0108479 to 0.0108479
Heightened Def Con from 0.0108479 to 0.0108479
Heightened Def Con from 0.0108525 to 0.0108525
Heightened Def Con from 0.0108678 to 0.0108678
Heightened Def Con from 0.0108678 to 0.0108678
Heightened Def Con from 0.0108726 to 0.0108726
Heightened Def Con from 0.0108878 to 0.0108878
Heightened Def Con from 0.0108878 to 0.0108878
Heightened Def Con from 0.0108878 to 0.0108878
Heightened Def Con from 0.0108926 to 0.0108926
Heightened Def Con from 0.0109077 to 0.0109077
Heightened Def Con from 0.0109077 to 0.0109077
Heightened Def Con from 0.0109127 to 0.0109127
Heightened Def Con from 0.0109277 to 0.0109277
Heightened Def Con from 0.0109277 to 0.0109277
Heightened Def Con from 0.0109327 to 0.0109327
Heightened Def Con from 0.0109476 to 0.0109476
Heightened Def Con from 0.0109476 to 0.0109476
Heightened Def Con from 0.0109528 to 0.0109528
Heightened Def Con from 0.0109676 to 0.0109676
Heightened Def Con from 0.0109676 to 0.0109676
Heightened Def Con from 0.0109728 to 0.0109728
Heightened Def Con from 0.0109875 to 0.0109875
Heightened Def Con from 0.0109875 to 0.0109875
Heightened Def Con from 0.0109929 to 0.0109929
Heightened Def Con from 0.0110075 to 0.0110075
Heightened Def Con from 0.0110075 to 0.0110075
Heightened Def Con from 0.0110129 to 0.0110129
Heightened Def Con from 0.0110274 to 0.0110274
Heightened Def Con from 0.0110274 to 0.0110274
Heightened Def Con from 0.011033 to 0.011033
Heightened Def Con from 0.0110474 to 0.0110474
Heightened Def Con from 0.0110474 to 0.0110474
Heightened Def Con from 0.0110474 to 0.0110474
Heightened Def Con from 0.011053 to 0.011053
Heightened Def Con from 0.0110673 to 0.0110673
Heightened Def Con from 0.0110673 to 0.0110673
Heightened Def Con from 0.0110731 to 0.0110731
Heightened Def Con from 0.0110873 to 0.0110873
Heightened Def Con from 0.0110873 to 0.0110873
Heightened Def Con from 0.0110931 to 0.0110931
Heightened Def Con from 0.0111072 to 0.0111072
Heightened Def Con from 0.0111072 to 0.0111072
Heightened Def Con from 0.0111132 to 0.0111132
Heightened Def Con from 0.0111272 to 0.0111272
Heightened Def Con from 0.0111272 to 0.0111272
Heightened Def Con from 0.0111332 to 0.0111332
Heightened Def Con from 0.0111471 to 0.0111471
Heightened Def Con from 0.0111471 to 0.0111471
Heightened Def Con from 0.0111533 to 0.0111533
Heightened Def Con from 0.0111533 to 0.0111533
Heightened Def Con from 0.0111671 to 0.0111671
Heightened Def Con from 0.0111671 to 0.0111671
Heightened Def Con from 0.0111733 to 0.0111733
Heightened Def Con from 0.011187 to 0.011187
Heightened Def Con from 0.011187 to 0.011187
Heightened Def Con from 0.0111934 to 0.0111934
Heightened Def Con from 0.011207 to 0.011207
Heightened Def Con from 0.011207 to 0.011207
Heightened Def Con from 0.0112134 to 0.0112134
Heightened Def Con from 0.0112269 to 0.0112269
Heightened Def Con from 0.0112269 to 0.011227
Heightened Def Con from 0.0112335 to 0.0112335
Heightened Def Con from 0.0112469 to 0.0112469
Heightened Def Con from 0.0112469 to 0.0112469
Heightened Def Con from 0.0112469 to 0.0112469
Heightened Def Con from 0.0112535 to 0.0112535
Heightened Def Con from 0.0112668 to 0.0112668
Heightened Def Con from 0.0112668 to 0.0112669
Heightened Def Con from 0.0112736 to 0.0112736
Heightened Def Con from 0.0112868 to 0.0112868
Heightened Def Con from 0.0112868 to 0.0112868
Heightened Def Con from 0.0112936 to 0.0112936
Heightened Def Con from 0.0113067 to 0.0113067
Heightened Def Con from 0.0113068 to 0.0113068
Heightened Def Con from 0.0113137 to 0.0113137
Heightened Def Con from 0.0113267 to 0.0113267
Heightened Def Con from 0.0113267 to 0.0113267
Heightened Def Con from 0.0113337 to 0.0113337
